Authors,Title,Publication,Year,Link,Type,Award
"Tamburro, Carla; Neate, Timothy; Roper, Abi; Wilson, Stephanie; ",Accessible creativity with a comic spin,Proceedings of the 22nd International ACM SIGACCESS Conference on Computers and Accessibility,2020,,Conference,
"Neate, Timothy; Roper, Abi; Wilson, Stephanie; ",Painting a Picture of Accessible Digital Art,Proceedings of the 22nd International ACM SIGACCESS Conference on Computers and Accessibility,2020,,Conference,
"Neate, Timothy; Kladouchou, Vasiliki; Wilson, Stephanie; Shams, Shehzmani; ","""Just Not Together'': The Experience of Videoconferencing for People with Aphasia during the Covid-19 Pandemic",Just Not Together'': The Experience of Videoconferencing for People with Aphasia during the Covid-19 Pandemic,2022,,Conference,
"Tamburro, Carla; Neate, Timothy; Roper, Abi; Wilson, Stephanie; ",Comic Spin: A Comic Creation Tool Enabling Self-expression for People with Aphasia,ACM Transactions on Accessible Computing (TACCESS),2022,,Conference,
"Curtis, Humphrey; Neate, Timothy; Vazquez Gonzalez, Carlota; ",State of the art in AAC: A systematic review and taxonomy,Proceedings of the 24th International ACM SIGACCESS Conference on Computers and Accessibility,2022,,Conference,
"Marshall, Jane; Roper, Abi; Neate, Timothy; Cruice, Madeline; Wilson, Stephanie; ",Using creative digital technologies in aphasia rehabilitation,ACM SIGACCESS Accessibility and Computing,2022,,Conference,
"Knoche, Hendrik; Abdul-Rahman, Alfie; Clark, Leigh; Curcin, Vasa; Huo, Zhiqiang; Iwaya, Leonardo Horn; Lemon, Oliver; Mikulik, Robert; Neate, Timothy; Roper, Abi; ",Identifying Challenges and Opportunities for Intelligent Data-Driven Health Interfaces to Support Ongoing Care,Proceedings of the 2023 CHI Conference on Human Factors in Computing Systems,2023,,Conference,
"Roper, Abi; Barnard, Rachel; Cruice, Madeline; Marshall, Jane; Mulholland, Amy; Neate, Timothy; Wilson, Stephanie; ",“Difficult but Good”: enjoying accessible digital creativity,Aphasiology,2024,,Conference,
"Curtis, Humphrey; You, Zihao; Deary, William; Tudoreanu, Miruna-Ioana; Neate, Timothy; ",Envisioning the (in) visibility of discreet and wearable AAC devices,Proceedings of the 2023 CHI Conference on Human Factors in Computing Systems,2023,,Conference,
"Nevsky, Alexandre; Vatavu, Radu-Daniel; Neate, Timothy; Simperl, Elena; ",Accessibility Research in Digital Audiovisual Media: What Has Been Achieved and What Should Be Done Next?,ACM International Conference on Interactive Media Experiences (IMX),2023,,Conference,
"Huo, Zhiqiang; Neate, Timothy; Marshall, Iain; Chapman, Martin; Curcin, Vasa; ","Designing user-centred patient portal for stoke patients: Challenges in accessibility, engagement, and interpretability",CHI’23 workshop on Intelligent Data-Driven Health Interfaces,2022,,Conference,
"Neate, Timothy; Maffra, Sergio Alvares; Frier, William; You, Zihao; Wilson, Stephanie; ",Using Mid-Air Haptics to Guide Mid-Air Interactions,IFIP Conference on Human-Computer Interaction,2023,,Conference,
"Curtis, Humphrey; Neate, Timothy; ",Watch Your Language: Using Smartwatches To Support Communication,Proceedings of the 25th International ACM SIGACCESS Conference on Computers and Accessibility,2023,,Conference,
"Nevsky, Alexandre; Neate, Timothy; Simperl, Elena; Cruice, Madeline N; ","Lights, Camera, Access: A Closeup on Audiovisual Media Accessibility and Aphasia",Proceedings of the 2024 CHI Conference on Human Factors in Computing Systems,2024,,Conference,
"Curtis, Humphrey; Neate, Timothy; ",Beyond Repairing with Electronic Speech: Towards Embodied Communication and Assistive Technology,Proceedings of the 2024 CHI Conference on Human Factors in Computing Systems,2024,,Conference,
"Curtis, Humphrey; Lau, Ying Hei; Neate, Timothy; ",Breaking Badge: Augmenting Communication with Wearable AAC Smartbadges and Displays,Proceedings of the 2024 CHI Conference on Human Factors in Computing Systems,2024,,Conference,
"Sattar, Suliman Kalim; Curtis, Humphrey; Neate, Timothy; ",Public Assistive Displays: Employing Public Interactive Displays to Improve Public Transport Access 4All,Extended Abstracts of the CHI Conference on Human Factors in Computing Systems,2024,,Conference,
"Gonzalez, Carlota Vazquez; Coopamootoo, Kovila; Borgo, Rita; Neate, Timothy; ",Privacy in Non-verbal Communication Tools for Videoconferencing,,2024,,Conference,
"Huo, Zhiqiang; Neate, Timothy; Wyatt, David; Rowland-Coomber, Sophie; Chapman, Martin; Marshall, Iain J; Wolfe, Charles; O'Connell, Matthew; Curcin, Vasa; ",A Preliminary Case Study of Developing a Web-Based Digital Portal for Stroke Survivors Using Synthetic Personal Health Data,2024 IEEE 12th International Conference on Healthcare Informatics (ICHI),2024,,Conference,
"Huo, Zhiqiang; Neate, Timothy; Wyatt, David; Rowland-Coomber, Sophie; Chapman, Martin; Marshall, Iain J; Wolfe, Charles; O'Connell, Matthew; Curcin, Vasa; ",Co-Designing a User-Centred Digital Portal to Support Health-Related Self-Management for Stroke Survivors,2024 IEEE 12th International Conference on Healthcare Informatics (ICHI),2024,,Conference,
"Sahoo, Deepak Ranjan; Neate, Timothy; Tokuda, Yutaka; Pearson, Jennifer; Robinson, Simon; Subramanian, Sriram; Jones, Matt; ",JDLED: Towards Visio-Tactile Displays Based on Electrochemical Locomotion of Liquid-Metal Janus Droplets,Adjunct Proceedings of the 30th Annual ACM Symposium on User Interface Software and Technology,2017,,Conference,
"Nevsky, Alexandre; Bircanin, Filip; Cruice, Madeline; Wilson, Stephanie; Simperl, Elena; Neate, Timothy; ","""I Wish You Could Make the Camera Stand Still"": Envisioning Media Accessibility Interventions with People with Aphasia",Conference on Computers and Accessibility: ASSETS,2024,,Conference,
"Curtis, Humphrey; Jenkins, Adam DG; Ibrahim, Seray B; Neate, Timothy; ",Looking Past Screens: Exploring Mixed Reality and Discreet AAC Devices,Proceedings of the 26th International ACM SIGACCESS Conference on Computers and Accessibility,2024,,Conference,
"Neate, Timothy",Can AI Keep Accessible Communication in the Picture?,Communications of the ACM,2025,,Conference,
"Tamburro, Carla; Neate, Timothy; ","Abi Roper, and Stephanie Wilson. 2020. Accessible creativity with a comic spin",The 22nd International ACM SIGACCESS Conference on Computers and Accessibility,,,Conference,
"Neate, Timothy; Jones, Matt; Evans, Michael; ",The Challenges and Opportunities of Inter-device Media,,,,Conference,
"Kladouchou, V; Makri, S; Frankowska-Takhari, S; Neate, T; Macfarlane, A; Wilson, S; Roper, A; ","""The Internet is Hard. Is Words"": Investigating Information Search Difficulties Experienced by People with Aphasia and strategies for Combatting Them",Proceedings of the 2025 CHI Conference on Human Factors in Computing Systems,2025,,Conference,2 ; Honourable Mention Award
"Gonzalez, Carlota Vazquez; Neate, Timothy; Borgo, Rita; ",Trusting Tracking: Perceptions of Non-Verbal Communication Tracking in Videoconferencing,CHI Conference on Human Factors in Computing Systems,2025,,Conference,1 ; Best Paper Award
